,Hotels,Ratings,Price,Link,Descriptions
0,Hostal Rivera - Atocha,"7,9",€ 150,https://www.booking.com/hotel/es/hostal-rivera.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=37214802_234899262_2_0_0&highlighted_blocks=37214802_234899262_2_0_0&matching_block_id=37214802_234899262_2_0_0&sr_pri_blocks=37214802_234899262_2_0_0__15000&from=searchresults#hotelTmpl,"El Hostal Rivera está ubicado en una zona céntrica de Madrid, a 5 minutos a pie del Museo del Prado y de la estación de Atocha. Cuenta con recepción 24 horas y ofrece WiFi gratuita en las zonas comunes.

Las habitaciones disponen de calefacción y aire acondicionado. También tienen TV de pantalla plana, balcón, armario y baño privado con bañera o ducha.

Hay consigna de equipaje, ascensor y mostrador de información turística. La estación de metro Antón Martín queda a menos de 100 metros. La Puerta del Sol se encuentra a 10 minutos a pie."
1,flor hostel capsules,"6,5",€ 86,https://www.booking.com/hotel/es/flor-hostel-capsuales.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1054592202_377643714_2_0_0&highlighted_blocks=1054592202_377643714_2_0_0&matching_block_id=1054592202_377643714_2_0_0&sr_pri_blocks=1054592202_377643714_2_0_0__8640&from=searchresults#hotelTmpl,"Flor hostel capsules está muy bien situado en el barrio de Centro de Madrid, Madrid, a menos de 1 km de Estación de metro Gran Vía, a pocos pasos de Estación de metro Plaza de España y a menos de 1 km de Templo de Debod. El alojamiento está a unos 8 min a pie de Royal Palace of Madrid, a 1,8 km de Museo Thyssen-Bornemisza y a menos de 1 km de Mercado de San Miguel. El alojamiento está a 8 min a pie de Gran Vía y a 700 metros del centro de la ciudad.

Las habitaciones del alojamiento tienen wifi gratis y baño compartido con ducha y artículos de aseo gratuitos. Algunas habitaciones ofrecen balcón. Las unidades de este alojamiento disponen de aire acondicionado y armario.

Cerca del alojamiento hay puntos de interés como Plaza Mayor de Madrid, Puerta del Sol y Casa de Campo. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 19 km."
2,Hostal PETITE MAMAN,"7,8",€ 244,https://www.booking.com/hotel/es/hostal-atelier.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=89464402_88211682_2_0_0&highlighted_blocks=89464402_88211682_2_0_0&matching_block_id=89464402_88211682_2_0_0&sr_pri_blocks=89464402_88211682_2_0_0__24384&from=searchresults#hotelTmpl,"El Hostal PETITE MAMAN está en el centro de Madrid, a 5 minutos a pie de las estaciones de metro Puerta del Sol y Sevilla, y ofrece habitaciones de estilo moderno con aire acondicionado y conexión Wi-Fi gratuita.

Todas las habitaciones del Hostal PETITE MAMAN presentan una decoración de tipo contemporáneo y disponen de suelo de parquet, TV de pantalla plana, caja fuerte y baño privado con ducha y artículos de aseo gratuitos.

El establecimiento está rodeado de tiendas, cafeterías y bares y permite un acceso fácil a lugares de interés y locales de ocio nocturno de Madrid.

El Hostal PETITE MAMAN se encuentra a 15 minutos a pie del jardín histórico Paseo del Prado y de los Museos del Prado, Reina Sofía y Thyssen-Bornemisza. La plaza de Santa Ana y la puerta del Sol están a 300 metros del establecimiento."
3,New Dream Madrid,"8,0",€ 263,https://www.booking.com/hotel/es/new-dream-madrid.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1097424504_382626243_2_0_0&highlighted_blocks=1097424504_382626243_2_0_0&matching_block_id=1097424504_382626243_2_0_0&sr_pri_blocks=1097424504_382626243_2_0_0__26280&from=searchresults#hotelTmpl,"New Dream Madrid se encuentra en el centro de Madrid, a menos de 1 km de Gran Vía, yofrece habitaciones con aire acondicionado y wifi gratis. El alojamiento está cerca de varios lugares de interés destacados, a unos 6 min a pie de Estación de metro Plaza de España, a 1,2 km de Templo de Debod y a 14 min a pie de Royal Palace of Madrid. Este alojamiento libre de humo se encuentra a 12 min a pie de Estación de metro Gran Vía.

En el hostal o pensión, cada habitación incluye TV y algunas también ofrecen balcón. En New Dream Madrid, cada habitación tiene ropa de cama y toallas.

El personal de recepción habla tanto inglés como español y está dispuesto a ayudar en cualquier momento.

Cerca del alojamiento hay puntos de interés como Museo Thyssen-Bornemisza, Mercado de San Miguel y Plaza Mayor de Madrid. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 18 km del alojamiento."
4,Casa de Huespedes Dolce Vita,"7,7",€ 182,https://www.booking.com/hotel/es/hostal-dolce-vita.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=4155308_88180780_0_0_0&highlighted_blocks=4155308_88180780_0_0_0&matching_block_id=4155308_88180780_0_0_0&sr_pri_blocks=4155308_88180780_0_0_0__18183&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El establecimiento Casa de Huespedes Dolce Vita está situado en el moderno barrio de Chueca. Ofrece una buena relación calidad-precio y tiene interiores coloridos y WiFi gratuita en las zonas comunes.

Las habitaciones del Casa de Huespedes Dolce Vita son luminosas y confortables, y están equipadas con TV. Algunas incluyen baño privado, y el establecimiento cuenta con recepción 24 horas con consigna de equipaje.

El Casa de Huespedes Dolce Vita ocupa un edificio histórico del centro de Madrid, situado entre las estaciones de metro Chueca y Gran Vía. La zona de los alrededores alberga muchos bares de tapas y animadas discotecas, y los museos El Prado, Reina Sofía y Thyssen se encuentran a poca distancia a pie."
5,Hotel Life Gran Via Design,"7,2",€ 314,https://www.booking.com/hotel/es/antigua-posada-del-pez.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1432605_330823179_2_2_0&highlighted_blocks=1432605_330823179_2_2_0&matching_block_id=1432605_330823179_2_2_0&sr_pri_blocks=1432605_330823179_2_2_0__31400&from=searchresults#hotelTmpl,"El Hotel Life Gran Via Design está situado en el centro de Madrid, a solo 350 metros de las estaciones de metro Gran Vía, Tribunal y Noviciado. Hay WiFi gratuita en todas las instalaciones.

Hay aparcamiento privado en el edificio.

El hotel de diseño ofrece habitaciones modernas con aire acondicionado. El baño privado incluye bañera, ducha, secador de pelo y artículos de aseo gratuitos.

El Templo de Debod y el Parque de la Montaña están a 15 minutos a pie del Hotel Life Gran Via Design. Los famosos Museos Thyssen Bornemisza y del Prado también están a 20 minutos.

La avenida Gran Vía está a 400 metros y a la estación de tren de Atocha está a 5 minutos en coche."
6,Flat55Madrid,"7,5",€ 234,https://www.booking.com/hotel/es/flat5madrid.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1226225_384628436_2_0_0&highlighted_blocks=1226225_384628436_2_0_0&matching_block_id=1226225_384628436_2_0_0&sr_pri_blocks=1226225_384628436_2_0_0__23400&from=searchresults#hotelTmpl,"Este establecimiento es luminoso y colorido y transmite el ambiente cosmopolita y animado de Madrid. Todos los días se sirve el desayuno.

Las modernas habitaciones del Flat55Madrid presentan un diseño elegante y actual y cuentan con aire acondicionado. También están equipadas con TV y reproductor de DVD. Algunos baños son compartidos y hay WiFi en todo el establecimiento.

El Flat55Madrid se encuentra en el centro histórico de la ciudad, que data del siglo XIX, cerca de las calles comerciales más importantes que hay alrededor de Gran Vía y Fuencarral."
7,Punta me rooms in Madrid Downtown,"5,5",€ 165,https://www.booking.com/hotel/es/rooms-in-madrid-downtown.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1125218007_385297255_3_0_0&highlighted_blocks=1125218007_385297255_3_0_0&matching_block_id=1125218007_385297255_3_0_0&sr_pri_blocks=1125218007_385297255_3_0_0__16500&from=searchresults#hotelTmpl,"Punta me rooms in Madrid Downtown está en el centro de Madrid, cerca de Gran Vía, Estación de metro Gran Vía y Museo Thyssen-Bornemisza. Hay wifi gratis.

Cerca del alojamiento hay puntos de interés como Estación de metro Plaza de España, Templo de Debod y Royal Palace of Madrid. El aeropuerto (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km."
8,Hostal Madrid Sol,"8,1",€ 266,https://www.booking.com/hotel/es/madrid-sol.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=54803905_88210069_0_0_0&highlighted_blocks=54803905_88210069_0_0_0&matching_block_id=54803905_88210069_0_0_0&sr_pri_blocks=54803905_88210069_0_0_0__26550&from=searchresults#hotelTmpl,"El Madrid Sol se encuentra a tan solo 2 minutos a pie de la animada calle de las Huertas y a 5 minutos a pie de la Puerta del Sol, y ofrece habitaciones luminosas y modernas, con aire acondicionado, baño privado y conexión WiFi gratuita.

Las habitaciones del Madrid Sol tienen suelo de parquet, decoración moderna, TV de pantalla plana, nevera y baño de colores vivos con ducha, artículos de aseo gratuitos, secador de pelo y espejo de tocador.

Hay un gran número de tiendas, cafeterías y restaurantes alrededor de la plaza de Santa Ana y en el barrio de las Letras.

La estación de metro Puerta del Sol está a escasos 5 minutos a pie, y el Museo del Prado se halla a menos de 10 minutos a pie. La Gran Vía queda a 500 metros del Madrid Sol."
9,Marina Rooms,"8,3",€ 305,https://www.booking.com/hotel/es/marinarooms.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=439602301_131575962_2_0_0&highlighted_blocks=439602301_131575962_2_0_0&matching_block_id=439602301_131575962_2_0_0&sr_pri_blocks=439602301_131575962_2_0_0__30500&from=searchresults#hotelTmpl,"Marina Rooms se encuentra en Madrid, a 14 min a pie de Museo Reina Sofía, y ofrece mostrador de información turística y wifi gratis en todo el alojamiento. El alojamiento está a unos menos de 1 km de Museo Thyssen-Bornemisza, a 7 min a pie de Gran Vía y a 600 metros de Plaza Mayor de Madrid. El alojamiento está a 7 min a pie de Estación de metro Gran Vía y a 300 metros del centro de la ciudad.

Todas las habitaciones disponen de baño privado y aire acondicionado, y algunas tienen además balcón. En el hostal o pensión, todas las habitaciones están equipadas con escritorio y TV de pantalla plana.

Cerca del alojamiento hay puntos de interés como Mercado de San Miguel, Puerta de Toledo y Estación de metro Plaza de España. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km del alojamiento."
10,Axel Hotel Madrid - Adults Only,"8,4",€ 525,https://www.booking.com/hotel/es/axel-madrid-madrid12345678.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=243898501_249063127_0_2_0&highlighted_blocks=243898501_249063127_0_2_0&matching_block_id=243898501_249063127_0_2_0&sr_pri_blocks=243898501_249063127_0_2_0__52531&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Axel Hotel Madrid - Adults Only está situado en el centro de Madrid y ofrece alojamiento a 15 minutos a pie de Chueca, un barrio conocido por su ambiente LGBT y su oferta de ocio. El hotel también es hetero friendly.

Todas las habitaciones de este hotel son elegantes y disponen de aire acondicionado y TV. Las habitaciones disponen de baño privado con artículos de aseo gratuitos, albornoces y secador de pelo.

El Axel Hotel Madrid alberga un restaurante que ofrece un enfoque moderno de la comida local. En la azotea hay una terraza con sky bar y una piscina con vistas impresionantes a la ciudad. El hotel también cuenta con una coctelería.

El Axel Hotel Madrid - Adults Only está a 600 metros de la Plaza Mayor y a 15 minutos a pie de la estación de tren de Atocha. El aeropuerto Adolfo Suárez Madrid-Barajas, ubicado a 13 km del Axel Hotel Madrid - Adults Only, es el más cercano."
11,Hostal Abel Victoriano,"8,1",€ 241,https://www.booking.com/hotel/es/abel-victoriano.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1794620_95142831_0_0_0&highlighted_blocks=1794620_95142831_0_0_0&matching_block_id=1794620_95142831_0_0_0&sr_pri_blocks=1794620_95142831_0_0_0__24106&from=searchresults#hotelTmpl,"Este establecimiento se encuentra en el centro de Madrid, cerca del barrio de Malasaña y a solo 5 minutos a pie de la plaza de España. Ofrece alojamiento elegante con conexión Wi-Fi gratuita.

Las habitaciones del Hostal Abel Victoriano presentan una decoración elegante e incluyen suelo de parqué, cuadros y estampados coloridos, y un baño privado con ducha y artículos de aseo gratuitos. Algunas tienen un balcón con vistas a la calle.

El personal de la recepción habla inglés y está a disposición de los huéspedes las 24 horas. Además, el Abel Victoriano Hostal tiene consigna de equipaje y un servicio de información turística.

Se encuentra a solo 500 metros de la Gran Vía y a unos 15 minutos a pie del barrio de Chueca y el palacio real de la Almudena.

También está a solo 30 metros de la estación de metro de Noviciado, que comunica bien con el resto de la ciudad. Además, justo fuera del hotel hay paradas de autobús con servicio regular."
12,Fuencarral Adeco,"8,4",€ 356,https://www.booking.com/hotel/es/adeco-fuencarral.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=42645403_368035802_0_0_0&highlighted_blocks=42645403_368035802_0_0_0&matching_block_id=42645403_368035802_0_0_0&sr_pri_blocks=42645403_368035802_0_0_0__35559&from=searchresults#hotelTmpl,"Este sencillo albergue se encuentra en el corazón de Madrid, a 250 metros de la Gran Vía y de su estación de metro. Ofrece habitaciones con aire acondicionado y conexión Wi-Fi gratuita y una recepción abierta las 24 horas.

Las acogedoras habitaciones del Pension Adeco presentan una decoración funcional tradicional y todas incluyen calefacción central y TV.

A 5 minutos a pie hay varios bares, restaurantes y tiendas. La Puerta del Sol está a 600 metros y la famosa discoteca Pacha, a 5 minutos a pie.

El Adeco ofrece información turística y se encuentra a 15 minutos a pie del Palacio Real, la catedral de Madrid, el parque del Retiro y el Museo del Prado.

La Pension Adeco se encuentra a 4 minutos a pie de las estaciones de metro de Tribunal y Chueca."
13,Suites You Soho,"7,4",€ 285,https://www.booking.com/hotel/es/sy-soho.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=376143301_120326090_0_0_0&highlighted_blocks=376143301_120326090_0_0_0&matching_block_id=376143301_120326090_0_0_0&sr_pri_blocks=376143301_120326090_0_0_0__28500&from=searchresults#hotelTmpl,"Suites You Soho es un alojamiento con una ubicación ideal en el centro de Madrid que ofrece habitaciones con aire acondicionado y wifi gratis y parking privado. El alojamiento está a unos 7 min a pie de Plaza Mayor de Madrid, a 800 metros de Puerta del Sol y a 12 min a pie de Estación de metro Plaza de España. Este alojamiento libre de humo está a 3 min a pie de Mercado de San Miguel.

En el hostal o pensión, las habitaciones incluyen escritorio, TV de pantalla plana, baño privado, ropa de cama y toallas. Todas las habitaciones tienen armario.

Cerca del alojamiento hay puntos de interés como Royal Palace of Madrid, Puerta de Toledo y Templo de Debod. El aeropuerto (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 14 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
14,Hostal Ballesta,"8,2",€ 276,https://www.booking.com/hotel/es/hostal-madrid-centro.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=1240601_95135834_2_0_0&highlighted_blocks=1240601_95135834_2_0_0&matching_block_id=1240601_95135834_2_0_0&sr_pri_blocks=1240601_95135834_2_0_0__27600&from=searchresults#hotelTmpl,"El Hostal Ballesta es un establecimiento elegante y moderno situado en el centro de Madrid, a 150 metros de la Gran Vía. Ofrece recepción abierta las 24 horas y WiFi gratuita en todas las instalaciones.

Las habitaciones del Hostal Ballesta cuentan con TV vía satélite de pantalla plana, escritorio, caja fuerte y baño privado. Algunas habitaciones disponen de balcón privado.

El Ballesta tiene un salón con una gran TV de pantalla plana y una sala de ordenadores con acceso gratuito a internet. Hay prensa nacional e internacional gratuita, y bebidas y aperitivos disponibles en las máquinas expendedoras.

El Hostal Ballesta se encuentra a 200 metros de la estación de metro de Gran Vía y la estación de metro de Callao también está a poca distancia a pie. Hay aparcamiento público en las inmediaciones."
15,Edificio Leganitos XV,"7,8",€ 256,https://www.booking.com/hotel/es/edificio-leganitos-xv.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=937152502_365909619_2_0_0&highlighted_blocks=937152502_365909619_2_0_0&matching_block_id=937152502_365909619_2_0_0&sr_pri_blocks=937152502_365909619_2_0_0__25562&from=searchresults#hotelTmpl,"Edificio Leganitos XV ofrece alojamiento con wifi gratis, cocina, nevera, microondas y fogones a 600 metros del centro de Madrid.

Todas las unidades están equipadas con aire acondicionado, TV de pantalla plana, lavadora y cafetera. Algunas unidades tienen zona de estar y/o patio.

Cerca del alojamiento hay puntos de interés como Gran Vía, Estación de metro Gran Vía y Estación de metro Plaza de España. El aeropuerto (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 19 km."
16,Hostal Meyra,"8,2",€ 290,https://www.booking.com/hotel/es/hostal-meyra.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=134863003_86192587_0_0_0&highlighted_blocks=134863003_86192587_0_0_0&matching_block_id=134863003_86192587_0_0_0&sr_pri_blocks=134863003_86192587_0_0_0__28997&from=searchresults#hotelTmpl,"El Hostal Meyra está en el centro de Madrid, a 300 metros de la Gran Vía. Ofrece habitaciones modernas con aire acondicionado, conexión WiFi gratuita y TV de pantalla plana.

Todas las habitaciones disponen de nevera y hervidor de agua. Algunas tienen balcón, patio o vistas a la ciudad. También incluyen baño privado con ducha, secador de pelo y artículos de aseo gratuitos.

A menos de 5 minutos a pie hay tiendas y restaurantes. El Palacio Real de Madrid está a menos de 20 minutos a pie y la Puerta del Sol, a menos de 10 minutos a pie.

La estación de metro de Gran Vía se encuentra a 300 metros y la estación de tren de Puerta de Atocha, a 10 minutos en coche, mientras que el aeropuerto de Madrid-Barajas se halla a 15 km."
17,Hostal Astoria,"8,3",€ 280,https://www.booking.com/hotel/es/astoriahostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtyitK0GwAIB0gIkMmM3Y2RiYTgtMjlkNC00MGE4LWJmZWEtZDA5Y2UyZTVhYjI32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-13&checkout=2024-06-15&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=4811599fcc3a0323&srepoch=1705841104&all_sr_blocks=9035102_95122996_0_0_0&highlighted_blocks=9035102_95122996_0_0_0&matching_block_id=9035102_95122996_0_0_0&sr_pri_blocks=9035102_95122996_0_0_0__28000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Astoria ocupa un edificio del siglo XIX situado a 250 metros de la Puerta del Sol de Madrid, con conexión Wi-Fi gratuita. Algunas habitaciones disponen de ducha de hidromasaje y algunas tienen un solárium privado.

Las habitaciones del Astoria están provistas de suelos de parqué, TV, caja fuerte y aire acondicionado. El baño privado incluye secador de pelo.

El hostal Astoria tiene un salón para los huéspedes y una máquina expendedora de cafés y otras bebidas. A corta distancia a pie encontrará muchos bares, tiendas y restaurantes.

La recepción está abierta las 24 horas y en el mostrador de información turística se alquilan coches. El Museo del Prado se encuentra a apenas 10 minutos a pie del Astoria."
